add_executable(mapcrafter_markers mapcrafter_markers.cpp)
add_executable(merge_azeroth merge_azeroth.cpp)
add_executable(merge_regions merge_regions.cpp)
add_executable(nbtdump nbtdump.cpp)
add_executable(testconfig testconfig.cpp)
add_executable(testtextures testtextures.cpp)
add_executable(touch_regions touch_regions.cpp)

target_link_libraries(mapcrafter_markers mapcraftercore)
target_link_libraries(merge_azeroth mapcraftercore)
target_link_libraries(merge_regions mapcraftercore)
target_link_libraries(nbtdump mapcraftercore)
target_link_libraries(touch_regions mapcraftercore)
target_link_libraries(testconfig mapcraftercore)
target_link_libraries(testtextures mapcraftercore)
